年月,地區,產業別,性別,信用卡交易筆數,信用卡交易金額[新台幣]
201401,臺灣,住,1,1238752,6072478250
201401,臺灣,住,2,1122737,5846257125
201402,臺灣,住,1,979996,4256443983
201402,臺灣,住,2,877357,3986376238
201403,臺灣,住,1,996800,4546798769
201403,臺灣,住,2,870012,4207709477
201404,臺灣,住,1,972643,4790430444
201404,臺灣,住,2,842336,4502246668
201405,臺灣,住,1,1047070,4932741860
201405,臺灣,住,2,933103,4757430791
201406,臺灣,住,1,1058622,4995664516
201406,臺灣,住,2,958705,4832414069
201407,臺灣,住,1,1180132,5712162291
201407,臺灣,住,2,1088067,5565869542
201408,臺灣,住,1,1171472,5315928257
201408,臺灣,住,2,1098237,5265347938
201409,臺灣,住,1,1019909,4714866932
201409,臺灣,住,2,934989,4522519114
201410,臺灣,住,1,1061938,4875045318
201410,臺灣,住,2,963055,4603202462
201411,臺灣,住,1,1122870,5459674754
201411,臺灣,住,2,1038510,5444341528
201412,臺灣,住,1,1181363,5576209406
201412,臺灣,住,2,1044575,5171818114
201501,臺灣,住,1,1230097,5793969828
201501,臺灣,住,2,1101624,5471243260
201502,臺灣,住,1,1208162,5472677700
201502,臺灣,住,2,1113661,5312900263
201503,臺灣,住,1,1071607,4683990962
201503,臺灣,住,2,950716,4369711486
201504,臺灣,住,1,1072815,5095374394
201504,臺灣,住,2,942179,4810202370
201505,臺灣,住,1,1101465,5201206181
201505,臺灣,住,2,992439,4958662063
201506,臺灣,住,1,1087150,5200004117
201506,臺灣,住,2,998451,5083497964
201507,臺灣,住,1,1183225,5613469402
201507,臺灣,住,2,1110337,5453787870
201508,臺灣,住,1,1191719,5165761596
201508,臺灣,住,2,1114913,5024676957
201509,臺灣,住,1,1049202,4637263772
201509,臺灣,住,2,952813,4430862898
201510,臺灣,住,1,1102245,5176867996
201510,臺灣,住,2,980922,4819337086
201511,臺灣,住,1,1158515,5879770866
201511,臺灣,住,2,1069352,5782061409
201512,臺灣,住,1,1185456,5811210744
201512,臺灣,住,2,1077271,5477608179
201601,臺灣,住,1,1271586,6380642047
201601,臺灣,住,2,1175143,6227430757
201602,臺灣,住,1,1189237,5546666537
201602,臺灣,住,2,1090412,5285592963
201603,臺灣,住,1,989540,4294934655
201603,臺灣,住,2,874874,3970352255
201604,臺灣,住,1,1000414,4768959469
201604,臺灣,住,2,895985,4472984191
201605,臺灣,住,1,982845,4729517768
201605,臺灣,住,2,902280,4641515026
201606,臺灣,住,1,1071063,5143727783
201606,臺灣,住,2,978971,5035447691
201607,臺灣,住,1,1109865,5341886377
201607,臺灣,住,2,1039353,5226883276
201608,臺灣,住,1,1042359,4787053602
201608,臺灣,住,2,992476,4778351643
201609,臺灣,住,1,951291,4300857611
201609,臺灣,住,2,859060,4115829787
201610,臺灣,住,1,1057047,4853576383
201610,臺灣,住,2,941849,4634455801
201611,臺灣,住,1,1126814,5492886208
201611,臺灣,住,2,1016755,5334896771
201612,臺灣,住,1,1151529,5558156554
201612,臺灣,住,2,1055389,5278634702
201701,臺灣,住,1,1168121,5917278397
201701,臺灣,住,2,1100845,5913719366
201702,臺灣,住,1,1044806,4533140731
201702,臺灣,住,2,965306,4290767090
201703,臺灣,住,1,989258,4509689484
201703,臺灣,住,2,888881,4161360506
201704,臺灣,住,1,1070912,5309526598
201704,臺灣,住,2,964256,5075146684
201705,臺灣,住,1,1033903,5010235840
201705,臺灣,住,2,956803,4825243606
201706,臺灣,住,1,973605,4828145263
201706,臺灣,住,2,896628,4687665731
201707,臺灣,住,1,1161618,5736697162
201707,臺灣,住,2,1104187,5677174642
201708,臺灣,住,1,1162873,5517815600
